,title,link
0,Quiz: Hội bạn thân đánh giá toàn diện thế nào về bạn?,https://ngoisao.vnexpress.net/quiz-hoi-ban-than-danh-gia-toan-dien-the-nao-ve-ban-4593204.html
1,12 cung hoàng đạo: Thứ Bảy 15/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-bay-15-4-4592034.html
2,Tarot: Tình trạng của bạn hiện tại có ổn không?,https://ngoisao.vnexpress.net/tarot-tinh-trang-cua-ban-hien-tai-co-on-khong-4593226.html
3,Quiz: Phân loại tính cách qua gu thời trang,https://ngoisao.vnexpress.net/quiz-phan-loai-tinh-cach-qua-gu-thoi-trang-4593225.html
4,Quiz: Điều gì ở bạn dễ gây thương nhớ cho người khác?,https://ngoisao.vnexpress.net/quiz-dieu-gi-o-ban-de-gay-thuong-nho-cho-nguoi-khac-4593194.html
5,12 cung hoàng đạo: Thứ Sáu 14/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-sau-14-4-4592038.html
6,Vì sao 12 cung hoàng đạo tỏ ra lạnh lùng với người mình thích?,https://ngoisao.vnexpress.net/vi-sao-12-cung-hoang-dao-to-ra-lanh-lung-voi-nguoi-minh-thich-4592933.html
7,Bài tây: Chuyện gì ở quá khứ vẫn ám ảnh bạn?,https://ngoisao.vnexpress.net/bai-tay-chuyen-gi-o-qua-khu-van-am-anh-ban-4591698.html
8,Quiz: 6 bí mật 'chấn động' về bạn khi yêu,https://ngoisao.vnexpress.net/quiz-6-bi-mat-chan-dong-ve-ban-khi-yeu-4591697.html
9,"Quiz: Mới gặp lần đầu, bạn dễ khiến người ta yêu hay ghét?",https://ngoisao.vnexpress.net/quiz-moi-gap-lan-dau-ban-de-khien-nguoi-ta-yeu-hay-ghet-4591696.html
10,12 cung hoàng đạo: Thứ Năm 13/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-nam-13-4-4592044.html
11,Tarot: Điều gì ở bạn khiến người khác 'u mê không lối thoát'?,https://ngoisao.vnexpress.net/tarot-dieu-gi-o-ban-khien-nguoi-khac-u-me-khong-loi-thoat-4591695.html
12,Quiz: Tương lai nào cho mối quan hệ giữa bạn và người mình thích?,https://ngoisao.vnexpress.net/quiz-tuong-lai-nao-cho-moi-quan-he-giua-ban-va-nguoi-minh-thich-4591694.html
13,Quiz: Bạn có phải người tiêu tiền thông minh?,https://ngoisao.vnexpress.net/quiz-ban-co-phai-nguoi-tieu-tien-thong-minh-4591693.html
14,Tarot: Bạn như thế nào trong tâm trí người mình thích?,https://ngoisao.vnexpress.net/tarot-ban-nhu-the-nao-trong-tam-tri-nguoi-minh-thich-4591702.html
15,10 tư thế đi bộ nhìn thấu tính cách của bạn,https://ngoisao.vnexpress.net/10-tu-the-di-bo-nhin-thau-tinh-cach-cua-ban-4592143.html
16,12 cung hoàng đạo: Thứ Tư 12/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-tu-12-4-4592043.html
17,Quiz: Tìm từ khóa làm nên thương hiệu của bạn,https://ngoisao.vnexpress.net/quiz-tim-tu-khoa-lam-nen-thuong-hieu-cua-ban-4591701.html
18,Nhược điểm của 12 cung hoàng đạo,https://ngoisao.vnexpress.net/nhuoc-diem-cua-12-cung-hoang-dao-4592009.html
19,12 cung hoàng đạo: Thứ Ba 11/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-ba-11-4-4588895.html
20,Quiz: Năng lực đặc biệt của bạn là gì?,https://ngoisao.vnexpress.net/quiz-nang-luc-dac-biet-cua-ban-la-gi-4591700.html
21,12 cung hoàng đạo kỳ vọng gì ở bạn đời?,https://ngoisao.vnexpress.net/12-cung-hoang-dao-ky-vong-gi-o-ban-doi-4591556.html
22,12 cung hoàng đạo: Tuần 10/4 - 16/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-tuan-10-4-16-4-4588896.html
23,12 cung hoàng đạo: Thứ Hai 10/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-hai-10-4-4588898.html
24,Tarot: Ai là người có tác động lớn nhất tới cuộc đời bạn?,https://ngoisao.vnexpress.net/tarot-ai-la-nguoi-co-tac-dong-lon-nhat-toi-cuoc-doi-ban-4591060.html
25,Đường vân cổ tay cho biết bạn có dễ bị 'lừa tình' không,https://ngoisao.vnexpress.net/duong-van-co-tay-cho-biet-ban-co-de-bi-lua-tinh-khong-4591267.html
26,Quiz: Nhìn trúng bản chất của bạn chỉ bằng một điều ước,https://ngoisao.vnexpress.net/quiz-nhin-trung-ban-chat-cua-ban-chi-bang-mot-dieu-uoc-4591266.html
27,12 cung hoàng đạo: Chủ nhật 9/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-chu-nhat-9-4-4588903.html
28,"Tarot: Xét chỉ số thu hút người khác giới, bạn được chấm bao nhiêu điểm?",https://ngoisao.vnexpress.net/tarot-xet-chi-so-thu-hut-nguoi-khac-gioi-ban-duoc-cham-bao-nhieu-diem-4591059.html
29,Quiz: 'Gu' tình yêu của bạn thế nào?,https://ngoisao.vnexpress.net/quiz-gu-tinh-yeu-cua-ban-the-nao-4589227.html
30,Quiz: Bạn có khác xa so với những gì người ta tưởng không?,https://ngoisao.vnexpress.net/quiz-ban-co-khac-xa-so-voi-nhung-gi-nguoi-ta-tuong-khong-4589667.html
31,12 cung hoàng đạo: Thứ Bảy 8/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-bay-8-4-4588902.html
32,Tarot: Bạn có khả năng bị rối loạn ám ảnh không?,https://ngoisao.vnexpress.net/tarot-ban-co-kha-nang-bi-roi-loan-am-anh-khong-4589666.html
33,Quiz: Bạn có phải người 'thị phi' không?,https://ngoisao.vnexpress.net/quiz-ban-co-phai-nguoi-thi-phi-khong-4589665.html
34,"Quiz: Trước khi mùa đông đến, bạn sẽ trải qua 'chấn động tinh thần' nào?",https://ngoisao.vnexpress.net/quiz-truoc-khi-mua-dong-den-ban-se-trai-qua-chan-dong-tinh-than-nao-4589664.html
35,12 cung hoàng đạo: Thứ Sáu 7/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-sau-7-4-4588901.html
36,Quiz: Hội bạn thân đánh giá toàn diện thế nào về bạn?,https://ngoisao.vnexpress.net/quiz-hoi-ban-than-danh-gia-toan-dien-the-nao-ve-ban-4593204.html
37,12 cung hoàng đạo: Thứ Bảy 15/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-bay-15-4-4592034.html
38,Tarot: Tình trạng của bạn hiện tại có ổn không?,https://ngoisao.vnexpress.net/tarot-tinh-trang-cua-ban-hien-tai-co-on-khong-4593226.html
39,Quiz: Phân loại tính cách qua gu thời trang,https://ngoisao.vnexpress.net/quiz-phan-loai-tinh-cach-qua-gu-thoi-trang-4593225.html
40,Quiz: Điều gì ở bạn dễ gây thương nhớ cho người khác?,https://ngoisao.vnexpress.net/quiz-dieu-gi-o-ban-de-gay-thuong-nho-cho-nguoi-khac-4593194.html
41,12 cung hoàng đạo: Thứ Sáu 14/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-sau-14-4-4592038.html
42,Vì sao 12 cung hoàng đạo tỏ ra lạnh lùng với người mình thích?,https://ngoisao.vnexpress.net/vi-sao-12-cung-hoang-dao-to-ra-lanh-lung-voi-nguoi-minh-thich-4592933.html
43,Bài tây: Chuyện gì ở quá khứ vẫn ám ảnh bạn?,https://ngoisao.vnexpress.net/bai-tay-chuyen-gi-o-qua-khu-van-am-anh-ban-4591698.html
44,Quiz: 6 bí mật 'chấn động' về bạn khi yêu,https://ngoisao.vnexpress.net/quiz-6-bi-mat-chan-dong-ve-ban-khi-yeu-4591697.html
45,"Quiz: Mới gặp lần đầu, bạn dễ khiến người ta yêu hay ghét?",https://ngoisao.vnexpress.net/quiz-moi-gap-lan-dau-ban-de-khien-nguoi-ta-yeu-hay-ghet-4591696.html
46,12 cung hoàng đạo: Thứ Năm 13/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-nam-13-4-4592044.html
47,Tarot: Điều gì ở bạn khiến người khác 'u mê không lối thoát'?,https://ngoisao.vnexpress.net/tarot-dieu-gi-o-ban-khien-nguoi-khac-u-me-khong-loi-thoat-4591695.html
48,Quiz: Tương lai nào cho mối quan hệ giữa bạn và người mình thích?,https://ngoisao.vnexpress.net/quiz-tuong-lai-nao-cho-moi-quan-he-giua-ban-va-nguoi-minh-thich-4591694.html
49,Quiz: Bạn có phải người tiêu tiền thông minh?,https://ngoisao.vnexpress.net/quiz-ban-co-phai-nguoi-tieu-tien-thong-minh-4591693.html
50,Tarot: Bạn như thế nào trong tâm trí người mình thích?,https://ngoisao.vnexpress.net/tarot-ban-nhu-the-nao-trong-tam-tri-nguoi-minh-thich-4591702.html
51,10 tư thế đi bộ nhìn thấu tính cách của bạn,https://ngoisao.vnexpress.net/10-tu-the-di-bo-nhin-thau-tinh-cach-cua-ban-4592143.html
52,12 cung hoàng đạo: Thứ Tư 12/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-tu-12-4-4592043.html
53,Quiz: Tìm từ khóa làm nên thương hiệu của bạn,https://ngoisao.vnexpress.net/quiz-tim-tu-khoa-lam-nen-thuong-hieu-cua-ban-4591701.html
54,Nhược điểm của 12 cung hoàng đạo,https://ngoisao.vnexpress.net/nhuoc-diem-cua-12-cung-hoang-dao-4592009.html
55,12 cung hoàng đạo: Thứ Ba 11/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-ba-11-4-4588895.html
56,Quiz: Năng lực đặc biệt của bạn là gì?,https://ngoisao.vnexpress.net/quiz-nang-luc-dac-biet-cua-ban-la-gi-4591700.html
57,12 cung hoàng đạo kỳ vọng gì ở bạn đời?,https://ngoisao.vnexpress.net/12-cung-hoang-dao-ky-vong-gi-o-ban-doi-4591556.html
58,12 cung hoàng đạo: Tuần 10/4 - 16/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-tuan-10-4-16-4-4588896.html
59,12 cung hoàng đạo: Thứ Hai 10/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-hai-10-4-4588898.html
60,Tarot: Ai là người có tác động lớn nhất tới cuộc đời bạn?,https://ngoisao.vnexpress.net/tarot-ai-la-nguoi-co-tac-dong-lon-nhat-toi-cuoc-doi-ban-4591060.html
61,Đường vân cổ tay cho biết bạn có dễ bị 'lừa tình' không,https://ngoisao.vnexpress.net/duong-van-co-tay-cho-biet-ban-co-de-bi-lua-tinh-khong-4591267.html
62,Quiz: Nhìn trúng bản chất của bạn chỉ bằng một điều ước,https://ngoisao.vnexpress.net/quiz-nhin-trung-ban-chat-cua-ban-chi-bang-mot-dieu-uoc-4591266.html
63,12 cung hoàng đạo: Chủ nhật 9/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-chu-nhat-9-4-4588903.html
64,"Tarot: Xét chỉ số thu hút người khác giới, bạn được chấm bao nhiêu điểm?",https://ngoisao.vnexpress.net/tarot-xet-chi-so-thu-hut-nguoi-khac-gioi-ban-duoc-cham-bao-nhieu-diem-4591059.html
65,Quiz: 'Gu' tình yêu của bạn thế nào?,https://ngoisao.vnexpress.net/quiz-gu-tinh-yeu-cua-ban-the-nao-4589227.html
66,Quiz: Bạn có khác xa so với những gì người ta tưởng không?,https://ngoisao.vnexpress.net/quiz-ban-co-khac-xa-so-voi-nhung-gi-nguoi-ta-tuong-khong-4589667.html
67,12 cung hoàng đạo: Thứ Bảy 8/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-bay-8-4-4588902.html
68,Tarot: Bạn có khả năng bị rối loạn ám ảnh không?,https://ngoisao.vnexpress.net/tarot-ban-co-kha-nang-bi-roi-loan-am-anh-khong-4589666.html
69,Quiz: Bạn có phải người 'thị phi' không?,https://ngoisao.vnexpress.net/quiz-ban-co-phai-nguoi-thi-phi-khong-4589665.html
70,"Quiz: Trước khi mùa đông đến, bạn sẽ trải qua 'chấn động tinh thần' nào?",https://ngoisao.vnexpress.net/quiz-truoc-khi-mua-dong-den-ban-se-trai-qua-chan-dong-tinh-than-nao-4589664.html
71,12 cung hoàng đạo: Thứ Sáu 7/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-sau-7-4-4588901.html
72,Bài tây: Bạn được định sẵn số phận như thế nào?,https://ngoisao.vnexpress.net/bai-tay-ban-duoc-dinh-san-so-phan-nhu-the-nao-4589673.html
73,Quiz: Người khác ao ước có được đặc điểm nào của bạn?,https://ngoisao.vnexpress.net/quiz-nguoi-khac-ao-uoc-co-duoc-dac-diem-nao-cua-ban-4589671.html
74,Quiz: Bạn có nét 'duyên ngầm' không?,https://ngoisao.vnexpress.net/quiz-ban-co-net-duyen-ngam-khong-4589668.html
75,12 cung hoàng đạo: Thứ Tư 5/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-tu-5-4-4589407.html
76,Tarot: Mọi người nghĩ bạn 'thảo mai' như thế nào?,https://ngoisao.vnexpress.net/tarot-moi-nguoi-nghi-ban-thao-mai-nhu-the-nao-4589226.html
77,Quiz: Ba từ mô tả về chồng tương lai của bạn,https://ngoisao.vnexpress.net/quiz-ba-tu-mo-ta-ve-chong-tuong-lai-cua-ban-4588444.html
78,"Quiz: Ba tháng tới, lĩnh vực nào của bạn gặp sóng gió?",https://ngoisao.vnexpress.net/quiz-ba-thang-toi-linh-vuc-nao-cua-ban-gap-song-gio-4588445.html
79,"Bài tây: Cả đời này, ai sẽ là người bạn không thể nào quên?",https://ngoisao.vnexpress.net/bai-tay-ca-doi-nay-ai-se-la-nguoi-ban-khong-the-nao-quen-4588443.html
80,12 cung hoàng đạo: Thứ Ba 4/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-ba-4-4-4588899.html
81,"Quiz: Nếu là một loại trái cây, bạn sẽ mang vị chua hay ngọt?",https://ngoisao.vnexpress.net/quiz-neu-la-mot-loai-trai-cay-ban-se-mang-vi-chua-hay-ngot-4588452.html
82,12 cung hoàng đạo: Tuần 3/4 - 9/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-tuan-3-4-9-4-4588649.html
83,12 cung hoàng đạo: Thứ Hai 3/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-hai-3-4-4588469.html
84,Tarot: Cuộc tình hiện tại của bạn chỉ là nhất thời hay khắc cốt ghi tâm?,https://ngoisao.vnexpress.net/tarot-cuoc-tinh-hien-tai-cua-ban-chi-la-nhat-thoi-hay-khac-cot-ghi-tam-4588451.html
85,Quiz: Vận đào hoa tháng 4 của bạn thăng hay trầm?,https://ngoisao.vnexpress.net/quiz-van-dao-hoa-thang-4-cua-ban-thang-hay-tram-4588450.html
86,Quiz: Điều bất ngờ gì sắp xảy đến với bạn trong vài tháng tới?,https://ngoisao.vnexpress.net/quiz-dieu-bat-ngo-gi-sap-xay-den-voi-ban-trong-vai-thang-toi-4588447.html
87,12 cung hoàng đạo: Chủ nhật 2/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-chu-nhat-2-4-4588199.html
88,Quiz: Bạn là thú dữ hay 'thú nhồi bông' khi yêu?,https://ngoisao.vnexpress.net/quiz-ban-la-thu-du-hay-thu-nhoi-bong-khi-yeu-4587865.html
89,"Quiz: Trong một cuộc tình, bạn có hay phải chịu thiệt thòi hơn?",https://ngoisao.vnexpress.net/quiz-trong-mot-cuoc-tinh-ban-co-hay-phai-chiu-thiet-thoi-hon-4587925.html
90,12 cung hoàng đạo: Dự đoán tháng 4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-du-doan-thang-4-4587430.html
91,"Video Tarot: Mọi người bàn tán gì về tính cách, vẻ ngoài, cuộc sống của bạn?",https://ngoisao.vnexpress.net/video-tarot-moi-nguoi-ban-tan-gi-ve-tinh-cach-ve-ngoai-cuoc-song-cua-ban-4587950.html
92,Tarot: Bạn có hay làm mếch lòng người khác không?,https://ngoisao.vnexpress.net/tarot-ban-co-hay-lam-mech-long-nguoi-khac-khong-4587924.html
93,12 cung hoàng đạo: Thứ Bảy 1/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-bay-1-4-4587429.html
94,Quiz: Mọi người khen ngợi bạn những gì?,https://ngoisao.vnexpress.net/quiz-moi-nguoi-khen-ngoi-ban-nhung-gi-4587910.html
95,Quiz: Vì sao đường tình của bạn hẩm hiu?,https://ngoisao.vnexpress.net/quiz-vi-sao-duong-tinh-cua-ban-ham-hiu-4585980.html
96,12 cung hoàng đạo: Thứ Sáu 31/3,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-sau-31-3-4587435.html
97,Tarot: Bạn có tố chất trở thành 'người vợ quốc dân' không?,https://ngoisao.vnexpress.net/tarot-ban-co-to-chat-tro-thanh-nguoi-vo-quoc-dan-khong-4585979.html
98,Quiz: Sếp và đồng nghiệp đánh giá sao về năng lực làm việc của bạn?,https://ngoisao.vnexpress.net/quiz-sep-va-dong-nghiep-danh-gia-sao-ve-nang-luc-lam-viec-cua-ban-4585978.html
99,Quiz: Người yêu cũ nhớ bạn nhiều nhất vào lúc nào?,https://ngoisao.vnexpress.net/quiz-nguoi-yeu-cu-nho-ban-nhieu-nhat-vao-luc-nao-4585977.html
100,12 cung hoàng đạo: Thứ Năm 30/3,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-nam-30-3-4581146.html
101,"Quiz: Với crush, bạn đơn giản chỉ là bạn bè hay hơn thế?",https://ngoisao.vnexpress.net/quiz-voi-crush-ban-don-gian-chi-la-ban-be-hay-hon-the-4585976.html
102,Quiz: Bạn có khả năng 'lật ngược ván cờ' đời mình không?,https://ngoisao.vnexpress.net/quiz-ban-co-kha-nang-lat-nguoc-van-co-doi-minh-khong-4585975.html
103,Tarot: Hình tượng của bạn trong những năm tới đây,https://ngoisao.vnexpress.net/tarot-hinh-tuong-cua-ban-trong-nhung-nam-toi-day-4586422.html
104,12 cung hoàng đạo: Thứ Tư 29/3,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-tu-29-3-4581145.html
105,Quiz: Người bạn thích mô tả bạn thế nào khi nói chuyện với ai đó?,https://ngoisao.vnexpress.net/quiz-nguoi-ban-thich-mo-ta-ban-the-nao-khi-noi-chuyen-voi-ai-do-4585983.html
106,Quiz: Bạn có phải người tài sắc vẹn toàn?,https://ngoisao.vnexpress.net/quiz-ban-co-phai-nguoi-tai-sac-ven-toan-4585982.html
107,5 cung hoàng đạo sẽ chọn tình thay vì tiền,https://ngoisao.vnexpress.net/5-cung-hoang-dao-se-chon-tinh-thay-vi-tien-4585940.html
108,12 cung hoàng đạo: Tuần 27/3 - 2/4,https://ngoisao.vnexpress.net/12-cung-hoang-dao-tuan-27-3-2-4-4583691.html
109,12 cung hoàng đạo: Thứ Hai 27/3,https://ngoisao.vnexpress.net/12-cung-hoang-dao-thu-hai-27-3-4583693.html
